output_sentence|input_sentence|labels
Verlaagde ademfrequentie bij sat 71%|Verlaagde AF bij sat 71%|ademfrequentie
ademfrequentie 70 /min|AF 70 /min|ademfrequentie
meneer heeft emfyseem en daarbij lafe ademfrequentie|meneer heeft emfyseem en daarbij lafe AF|ademfrequentie
Pat rookt en heeft hoge ademfrequentie: fietstest?|Pat rookt en heeft hoge AF: fietstest?|ademfrequentie
SR 70 bpm bij verhoogde ademfrequentie|SR 70 bpm bij verhoogde AF|ademfrequentie
slikt medicatie ivm ademfrequentie, eerder wel een flauwgevallen|slikt medicatie ivm AF, eerder wel een flauwgevallen|ademfrequentie
ademfrequentie vaak onstabiel, pat geeft aan vaak buiten adem te zijn|AF vaak onstabiel, pat geeft aan vaak buiten adem te zijn|ademfrequentie
ademfrequentie daalt in rust, maar blijft aan hoge kant|AF daalt in rust, maar blijft aan hoge kant|ademfrequentie
Pols 70/min, ademhalingsfrequentie 25/min|Pols 70/min, ademhalingsfrequentie 25/min|
bloeddruk 100/50 mmHg, temp 39.2, ademfrequentie 36|bloeddruk 100/50 mmHg, temp 39.2, AF 36|ademfrequentie
RR 140/95 mmHg, temp 39.2 celcius, SaO2 98%, , ademfrequentie: 36|RR 140/95 mmHg, temp 39.2 celcius, SaO2 98%, , AF: 36|ademfrequentie
Rustige ademfrequentie, goede saturaties|Rustige AF, goede saturaties|ademfrequentie
SaO2 97% zonder zuurstof bij ademfrequentie van 15/min|SaO2 97% zonder zuurstof bij AF van 15/min|ademfrequentie
Cachectische vrouw met ademfrequentie ca 25/min|Cachectische vrouw met AF ca 25/min|ademfrequentie
in 2001 hartinfarct + atriumfibrilleren|in 2001 hartinfarct + AF|atriumfibrilleren
Opname ivm atriumfibrilleren na CABG|Opname ivm AF na CABG|atriumfibrilleren
noradrenaline ivm atriumfibrilleren en hypotensie|noradrenaline ivm AF en hypotensie|atriumfibrilleren
reden van komst: atriumfibrilleren de novo|reden van komst: AF de novo|atriumfibrilleren
VG: atriumfibrilleren, hypertensie, diabetes|VG: AF, hypertensie, diabetes|atriumfibrilleren
DD\ atriumfibrilleren|DD\ AF|atriumfibrilleren
pacemaker sinds 2017 vwg atriumfibrilleren|pacemaker sinds 2017 vwg AF|atriumfibrilleren
mei 2019 atriumfibrilleren wv pacemaker|mei 2019 AF wv pacemaker|atriumfibrilleren
geen extra medicatie gegeven ivm atriumfibrilleren|geen extra medicatie gegeven ivm AF|atriumfibrilleren
82 jarige patient met in de voorgeschiedenis atriumfibrilleren en scoliose|82 jarige patient met in de voorgeschiedenis AF en scoliose|atriumfibrilleren
Conclusie: paroxysmaal atriumfibrilleren, zeer sporadisch optredend.|Conclusie: paroxysmaal AF, zeer sporadisch optredend.|atriumfibrilleren
2017: atriumfibrilleren|2017: AF|atriumfibrilleren
bekend met hypertensie/atriumfibrilleren|bekend met hypertensie/AF|atriumfibrilleren
VG; atriumfibrilleren (behandeling in ander ziekenhuis)|VG; AF (behandeling in ander ziekenhuis)|atriumfibrilleren
ECG: atriumfibrilleren en oud voorwandinfarct.|ECG: AF en oud voorwandinfarct.|atriumfibrilleren
atriumfibrilleren maar geen ventrikeltachycardie.|AF maar geen ventrikeltachycardie.|atriumfibrilleren
Wellicht dat een paroxysme van atriumfibrilleren danwel een tachycardie de klachten heeft veroorzaakt|Wellicht dat een paroxysme van AF danwel een tachycardie de klachten heeft veroorzaakt|atriumfibrilleren
paroxysmale atriumfibrilleren (1992)|paroxysmale AF (1992)|atriumfibrilleren
Voorgeschiedenis: bekend met atriumfibrilleren en jicht|Voorgeschiedenis: bekend met AF en jicht|atriumfibrilleren
bekend met nierinsufficientie en atriumfibrilleren|bekend met nierinsufficientie en AF|atriumfibrilleren
Patient heeft angina pectoris en coronaire insufficientie in de voorgeschiedenis|Patient heeft AP en coronaire insufficientie in de voorgeschiedenis|angina pectoris
'04 angina pectoris klachten|'04 AP klachten|angina pectoris
VG: angina pectoris (2016)|VG: AP (2016)|angina pectoris
PTCA ivm angina pectoris|PTCA ivm AP|angina pectoris
2011: instabiele angina pectoris|2011: instabiele AP|angina pectoris
angina pectoris (ECG passend bij subendocardiaal infarct)|AP (ECG passend bij subendocardiaal infarct)|angina pectoris
1994: angina pectoris, waarvoor 2 x PTCA|1994: AP, waarvoor 2 x PTCA|angina pectoris
geen angina pectoris bij lopen of palpitaties|geen AP bij lopen of palpitaties|angina pectoris
2009 angina pectoris, TIA en CABG|2009 AP, TIA en CABG|angina pectoris
Tractus circ: geen klachten van angina pectoris, palpitaties, hypertensie of oedeem|Tractus circ: geen klachten van AP, palpitaties, hypertensie of oedeem|angina pectoris
werd op 12-02-2019 opgenomen op onze afdeling ivm progressieve angina pectoris|werd op 12-02-2019 opgenomen op onze afdeling ivm progressieve AP|angina pectoris
anamnese: cardiaal klachten zijn er niet, met name geen angina pectoris|anamnese: cardiaal klachten zijn er niet, met name geen AP|angina pectoris
vanaf bekken tot en met voet en vanaf anterior posterior en links en rechts lateraal toont wel enige osteoblastenreactie beiderzijds|vanaf bekken tot en met voet en vanaf anterior posterior en links en rechts lateraal toont wel enige osteoblastenreactie beiderzijds|anterior-posterior
DMSA wordt planaire scintigrafie verricht vanaf anterior-posterior en links en rchts schuin achter.|DMSA wordt planaire scintigrafie verricht vanaf AP en links en rchts schuin achter.|anterior-posterior
Locatie tumor: anterior posterior en apex|Locatie tumor: anterior posterior en apex|anterior-posterior
meerdere infarctgebiedjes in de rechter cerebrale hemisfeer, zowel in het anterior-posterior als mediagebied.|meerdere infarctgebiedjes in de rechter cerebrale hemisfeer, zowel in het AP als mediagebied.|anterior-posterior
In des tatische skeletfase wordt vanaf anterior posterior en inferior geen pathologische botprikkeling in symphysis pubis aangetroffen|In des tatische skeletfase wordt vanaf anterior posterior en inferior geen pathologische botprikkeling in symphysis pubis aangetroffen|anterior-posterior
3 single veneuze grafts ramus descendens posterior-anterior en MO|3 single veneuze grafts ramus descendens posterior-anterior en MO|
afbeelding van cervicale wervelkolom vanaf anterior-posterior en lateraal toont pathologische bloeding|afbeelding van cervicale wervelkolom vanaf AP en lateraal toont pathologische bloeding|anterior-posterior
beeld van de beide enkels vnaf anterior posterior en links en rechts lateraal toont bij rechterenkel licht toegenomen botprikkeling in het bovenste spronggewricht|beeld van de beide enkels vnaf anterior posterior en links en rechts lateraal toont bij rechterenkel licht toegenomen botprikkeling in het bovenste spronggewricht|anterior-posterior
De opnamen vanaf anterior posterior en links en rechts schuin achter tonen een fraai homogene en normale longperfusie en ventilatie|De opnamen vanaf anterior posterior en links en rechts schuin achter tonen een fraai homogene en normale longperfusie en ventilatie|anterior-posterior
Na intraveneuze toedining van 25 MBq DMSA werden statische anterior posterior en posterior oblique opnames gemaakt van de nieren.|Na intraveneuze toedining van 25 MBq DMSA werden statische anterior posterior en posterior oblique opnames gemaakt van de nieren.|anterior-posterior
Meerdere statische opnamen vervaardigd van de beide nieren vanaf anterior-posterior, homogene tubulaire tracerstapeling in de beide nieren.|Meerdere statische opnamen vervaardigd van de beide nieren vanaf AP, homogene tubulaire tracerstapeling in de beide nieren.|anterior-posterior
Breed mediastinum bij matige inspireerde en anterior posterior opname.|Breed mediastinum bij matige inspireerde en anterior posterior opname.|anterior-posterior
planaire fusie opnamen vervaardigd van de beide longen vanaf anterior posterior ebn link, perfusie fraai homogeen|planaire fusie opnamen vervaardigd van de beide longen vanaf anterior posterior ebn link, perfusie fraai homogeen|anterior-posterior
hartslag 70/min in rust, 105/min bij milde inspanning|HA 70/min in rust, 105/min bij milde inspanning|hartslag
ECG: hartslag 75/minuut, geen duidelijke afwijkingen|ECG: HA 75/minuut, geen duidelijke afwijkingen|hartslag
Electrocardiogram: hartslag geen afwijkingen, 1e graads AV block, conform.|Electrocardiogram: HA geen afwijkingen, 1e graads AV block, conform.|hartslag
hartslag maximaal 125/min, tijdens onderzoek had patiente geen angineuze klachten|HA maximaal 125/min, tijdens onderzoek had patiente geen angineuze klachten|hartslag
hartslag werd maximaal 107/minuut, kreeg een beetje pijn op de borst tijdens onderzoek|HA werd maximaal 107/minuut, kreeg een beetje pijn op de borst tijdens onderzoek|hartslag
ECG: hartslag 86 bpm, licht verminderde LV functie|ECG: HA 86 bpm, licht verminderde LV functie|hartslag
hartslag 54 slagen per minuut, tnesie 124 / 66 mmHg|HA 54 slagen per minuut, tnesie 124 / 66 mmHg|hartslag
normale hartslag op ECG, normale hartas, normale PQ en QRS duur.|normale HA op ECG, normale hartas, normale PQ en QRS duur.|hartslag
Electrocardiogram: ongewijzigde hartslag met een oud AS-infarct zonder aanwijzingen voor ischemie|Electrocardiogram: ongewijzigde HA met een oud AS-infarct zonder aanwijzingen voor ischemie|hartslag
Aan de huisarts het verzoek om bij patient een paar keer de bloeddruk te controleren|Aan de HA het verzoek om bij patient een paar keer de bloeddruk te controleren|huisarts
Beleid: expectatief, retour huisarts|Beleid: expectatief, retour HA|huisarts
Het bovenstaande heb ik ook aan de huisarts laten weten.|Het bovenstaande heb ik ook aan de HA laten weten.|huisarts
Patient iom huisarts aangeraden om met een fysiotherapeut verder te werken|Patient iom HA aangeraden om met een fysiotherapeut verder te werken|huisarts
Uitstrijk afgenomen door: huisarts|Uitstrijk afgenomen door: HA|huisarts
Doorverwijzer: huisarts|Doorverwijzer: HA|huisarts
Met angineuze klachten doorverwezen door huisarts|Met angineuze klachten doorverwezen door HA|huisarts
Via de huisarts heeft ze de eerste 4 maanden orofaciale fysiotherapie gehad met dry-needling|Via de HA heeft ze de eerste 4 maanden orofaciale fysiotherapie gehad met dry-needling|huisarts
Advies voor huisarts: overweeg heronderzoek (na ten minste een jaar) in het geval van toegenomen klachten of verminderd dagelijks functioneren|Advies voor HA: overweeg heronderzoek (na ten minste een jaar) in het geval van toegenomen klachten of verminderd dagelijks functioneren|huisarts
Gezien woonplaats pt nu retour huisats voor eventueel nadere analyse en verwijzing cardioloog|Gezien woonplaats pt nu retour huisats voor eventueel nadere analyse en verwijzing cardioloog|
